Good
input : images/zig-zag.ppm
output : images/zig-zag.jpg
sample_factors : 1x2,1x1,1x1
couleur : 1
verbose : 0
data_frame : 
96	96	96	96	96	96	96	96	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	

RESULT Cr
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
96	96	96	96	97	97	97	97	
96	96	96	96	97	97	97	97	
96	96	96	96	96	97	97	97	
95	95	96	96	96	96	96	97	
95	95	95	95	96	96	96	96	
95	95	95	95	95	96	96	96	
94	94	95	95	95	95	96	96	
94	94	94	95	95	95	95	96	
231	231	232	232	232	233	233	233	
231	231	232	232	232	233	233	233	
232	232	232	232	232	233	233	233	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
233	233	233	232	232	232	232	232	
233	233	233	232	232	232	231	231	
233	233	233	232	232	232	231	231	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
96	96	95	94	94	94	94	95	
96	96	95	94	94	94	94	95	
96	96	95	94	94	94	94	95	
96	96	95	94	94	94	94	95	
96	96	95	94	94	94	94	95	
96	96	95	94	94	94	94	95	
96	96	95	94	94	94	94	95	
96	96	95	94	94	94	94	95	
232	232	232	232	231	231	231	231	
232	232	232	232	231	231	231	231	
232	232	232	231	231	231	231	231	
232	232	231	231	231	231	230	230	
231	231	231	231	230	230	230	230	
231	231	231	230	230	230	230	230	
231	231	230	230	230	230	229	229	
231	230	230	230	230	230	229	229	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
95	95	96	96	96	96	95	95	
95	95	96	96	96	96	95	95	
95	96	96	97	97	96	96	95	
96	96	97	97	97	97	96	96	
96	96	97	97	97	97	96	96	
96	97	97	98	98	97	97	96	
97	97	97	98	98	97	97	97	
97	97	98	98	98	98	97	97	
232	232	232	232	232	232	232	232	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
100	99	99	99	101	102	102	103	
98	97	99	100	101	102	102	101	
97	97	100	100	101	100	100	99	
95	98	101	101	101	99	98	97	
95	99	101	102	100	99	98	96	
98	101	103	102	99	98	97	98	
100	103	104	102	98	97	97	100	
101	103	105	102	98	97	99	101	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
228	228	228	228	228	228	228	228	
228	228	228	228	228	228	228	228	
228	228	228	228	228	228	228	228	
228	228	228	228	228	228	228	228	
227	227	227	227	227	227	227	227	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
206	204	203	201	200	201	201	202	
204	203	202	201	201	201	202	203	
203	202	201	201	201	202	203	204	
202	201	201	200	201	203	204	206	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
iofueife
iofueife
RESULT Y
98	96	95	95	96	98	99	99	
98	96	95	95	97	98	99	98	
98	97	95	95	97	98	98	98	
98	97	96	96	97	98	98	97	
98	97	96	97	98	98	97	96	
98	97	97	97	98	98	96	95	
98	97	97	98	99	98	96	94	
98	97	97	98	99	98	96	94	
228	229	229	230	230	229	229	228	
228	229	229	230	230	229	229	228	
228	228	229	229	229	229	228	228	
228	228	229	229	229	229	228	228	
227	228	228	229	229	228	228	227	
227	228	228	228	228	228	228	227	
227	227	228	228	228	228	227	227	
227	227	228	228	228	228	227	227	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
iofueife
iofueife
RESULT Y
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
230	224	223	232	235	230	224	226	
229	234	235	226	221	224	229	232	
231	232	230	227	227	229	227	223	
231	224	224	231	234	228	226	228	
228	231	231	227	226	227	228	227	
224	233	232	223	230	234	205	164	
226	227	224	222	218	195	147	102	
229	222	223	221	179	119	92	98	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
124	123	123	122	122	122	122	122	
121	122	123	124	125	125	124	124	
121	122	123	123	121	117	114	112	
122	123	121	118	112	104	97	92	

RESULT Cr
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
134	133	131	131	131	132	134	135	
129	130	131	132	133	132	132	131	
135	133	131	130	132	136	141	144	
135	132	130	135	150	172	194	209	
iofueife
iofueife
RESULT Y
95	95	96	96	96	97	97	97	
95	95	96	96	97	97	97	98	
95	95	95	96	97	98	98	98	
95	95	96	96	97	98	99	99	
96	96	96	97	97	98	98	99	
97	97	97	97	98	98	98	98	
99	98	98	98	98	97	97	97	
99	99	99	98	98	97	96	96	
233	226	222	228	231	214	163	108	
219	229	230	226	200	145	104	106	
233	225	220	185	122	97	104	98	
222	216	159	106	102	103	97	109	
184	128	104	108	100	105	110	93	
108	110	95	93	113	109	93	100	
93	98	108	101	90	105	112	95	
105	99	95	100	105	97	95	104	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
121	123	123	121	115	107	99	93	
121	117	111	104	97	93	90	90	
99	96	93	91	92	94	98	101	
94	95	96	96	96	95	94	93	

RESULT Cr
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
130	133	136	137	141	157	182	201	
135	139	151	170	192	207	212	212	
175	192	211	214	204	196	199	206	
207	207	206	206	205	205	205	206	
iofueife
iofueife
RESULT Y
95	97	99	100	101	100	99	98	
98	99	101	102	102	101	100	99	
100	101	102	103	103	102	100	100	
100	101	101	101	101	100	99	98	
99	100	99	99	99	98	98	97	
99	99	99	98	98	98	98	98	
98	98	98	98	98	98	99	99	
98	98	98	98	98	99	100	100	
103	103	102	101	101	100	100	99	
103	102	102	101	101	100	100	99	
102	102	102	101	100	100	100	99	
101	101	101	101	100	100	100	99	
101	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
99	99	99	99	100	100	100	100	
99	99	99	99	99	100	100	100	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
204	204	204	204	204	204	204	204	
205	205	205	205	205	205	205	205	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
98	98	98	98	99	99	99	99	
98	98	98	98	99	99	99	99	
98	98	98	98	98	99	99	99	
97	97	98	98	98	98	98	99	
97	97	97	97	98	98	98	98	
97	97	97	97	97	98	98	98	
96	96	97	97	97	97	98	98	
96	96	96	97	97	97	97	98	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
97	97	98	98	99	99	100	100	
97	98	98	98	99	99	99	100	
98	98	98	98	99	99	99	99	
98	98	98	98	99	99	99	99	
99	99	99	99	98	98	98	98	
99	99	99	99	98	98	98	98	
100	99	99	99	98	98	98	97	
100	100	99	99	98	98	97	97	
101	102	102	103	103	102	102	101	
101	101	102	102	102	102	101	101	
101	101	101	102	102	101	101	101	
100	100	101	101	101	101	100	100	
99	100	100	101	101	100	100	99	
99	99	100	100	100	100	99	99	
98	99	99	99	99	99	99	98	
98	98	99	99	99	99	98	98	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
96	97	98	99	99	98	97	96	
97	97	98	99	99	98	97	97	
97	97	98	99	99	98	97	97	
97	98	98	98	98	98	98	97	
98	98	98	97	97	98	98	98	
99	98	97	97	97	97	98	99	
99	98	97	97	97	97	98	99	
99	98	97	96	96	97	98	99	
103	103	101	102	103	104	104	106	
101	102	101	101	103	103	104	105	
102	102	102	102	101	102	103	104	
101	100	100	101	102	103	103	103	
100	99	99	99	101	101	103	102	
99	100	100	100	99	101	102	102	
99	99	99	99	99	100	102	102	
98	98	98	98	100	100	101	102	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	96	96	96	97	97	98	98	
95	95	95	96	96	97	97	97	
94	94	94	95	95	96	96	96	
93	93	94	94	95	95	95	96	

RESULT Cr
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
202	203	204	204	203	201	199	198	
204	204	205	205	204	202	200	199	
205	206	207	207	206	204	202	201	
207	208	208	208	207	205	203	202	
iofueife
iofueife
RESULT Y
99	99	99	99	99	100	100	100	
99	99	99	99	99	100	100	100	
99	99	99	99	99	100	100	100	
99	99	99	99	99	100	100	100	
99	99	99	99	99	100	100	100	
99	99	99	99	99	100	100	100	
99	99	99	99	99	100	100	100	
99	99	99	99	99	100	100	100	
102	102	102	100	100	100	101	102	
102	102	102	100	100	100	101	101	
102	102	102	100	100	100	100	100	
103	102	101	100	100	99	99	100	
103	101	100	99	100	100	99	99	
103	102	100	99	99	99	98	98	
103	102	100	99	99	99	97	98	
103	103	100	100	99	98	98	97	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
96	96	95	95	94	94	94	94	
96	96	95	95	94	94	94	94	
96	96	95	95	94	94	94	94	
96	96	95	95	94	94	94	94	

RESULT Cr
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
201	202	204	205	206	205	204	203	
201	203	204	206	206	206	205	204	
202	204	205	207	207	207	206	205	
203	204	206	207	208	207	206	206	
iofueife
iofueife
RESULT Y
98	98	98	98	98	99	100	100	
99	98	98	98	98	98	99	100	
100	99	98	98	98	98	98	99	
100	100	99	98	98	98	98	98	
100	100	99	98	98	98	98	98	
100	99	98	98	98	98	98	99	
99	98	98	98	98	98	99	100	
98	98	98	98	98	99	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
99	98	97	97	97	99	100	101	
99	98	98	98	98	99	99	99	
98	99	99	99	99	98	98	97	
98	99	100	100	100	98	97	96	
98	99	100	100	100	98	97	96	
98	99	99	99	99	98	98	97	
99	98	98	98	98	99	99	99	
99	98	97	97	97	99	100	101	
97	97	97	98	98	98	98	98	
97	97	97	98	98	98	98	98	
97	97	97	98	98	98	98	98	
97	97	97	98	98	98	98	98	
97	97	97	98	98	98	98	98	
97	97	97	98	98	98	98	98	
97	97	97	98	98	98	98	98	
97	97	97	98	98	98	98	98	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
iofueife
iofueife
RESULT Y
101	100	100	100	99	99	99	98	
100	100	100	100	99	99	99	99	
99	99	99	99	100	100	100	100	
98	99	99	99	100	100	100	101	
98	99	99	99	100	100	100	101	
99	99	99	99	100	100	100	100	
100	100	100	100	99	99	99	99	
101	100	100	100	99	99	99	98	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	

RESULT Cb
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
95	98	100	98	99	104	104	99	
97	101	101	97	96	98	99	99	
99	102	102	98	96	97	99	100	
99	100	101	100	101	101	101	100	
101	99	98	102	104	103	99	96	
103	99	98	100	100	99	96	96	
101	100	100	99	98	96	103	112	
99	99	102	100	96	97	114	132	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	

RESULT Cb
91	93	95	96	97	96	95	93	
93	94	94	94	94	92	91	91	
94	94	93	93	93	94	94	95	
94	94	94	94	95	99	101	103	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
208	207	207	207	207	206	206	206	
205	205	205	206	206	207	207	207	
206	205	205	205	205	205	205	205	
209	208	207	206	204	202	201	200	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
97	102	101	98	101	101	99	99	
101	102	109	101	89	100	115	108	
103	98	92	104	111	99	128	197	
101	90	100	106	109	159	217	227	
94	111	104	123	186	225	225	231	
109	97	146	215	231	226	226	223	
123	177	215	223	233	233	225	226	
203	222	235	227	219	228	235	230	
99	98	98	97	97	98	98	99	
100	99	99	98	98	99	99	100	
100	100	100	99	99	100	100	100	
100	100	99	99	99	99	100	100	
99	98	98	97	97	98	98	99	
98	98	97	97	97	97	98	98	
99	99	98	98	98	98	99	99	
100	100	99	99	99	99	100	100	

RESULT Cb
98	96	93	91	91	94	98	100	
91	92	94	99	104	110	115	118	
98	102	107	113	119	122	125	126	
117	119	123	126	126	124	121	119	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
206	205	206	207	206	205	202	199	
209	204	202	204	204	190	164	143	
210	201	185	165	146	135	131	131	
166	153	138	130	131	134	133	130	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
103	151	203	227	228	228	228	229	
178	203	227	232	227	227	228	228	
226	232	232	228	225	229	232	228	
226	227	226	224	227	233	232	229	
227	229	230	229	230	231	229	226	
230	232	234	231	230	229	228	228	
229	230	230	230	229	228	230	231	
229	229	229	232	232	231	229	229	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	

RESULT Cb
114	116	119	122	124	124	123	123	
120	120	121	122	122	121	121	121	
124	124	123	121	121	121	121	122	
124	123	121	120	121	122	124	126	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
185	165	141	130	132	136	134	128	
138	131	125	126	133	138	135	131	
132	133	133	135	135	134	131	128	
127	130	132	131	129	129	131	134	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
228	228	229	229	229	229	230	230	
228	228	229	229	229	229	230	230	
228	228	229	229	229	229	230	230	
228	228	229	229	229	229	230	230	
228	228	229	229	229	229	230	230	
228	228	229	229	229	229	230	230	
228	228	229	229	229	229	230	230	
228	228	229	229	229	229	230	230	
97	97	98	98	98	98	99	99	
97	97	98	98	98	98	99	99	
97	97	98	98	98	98	99	99	
97	97	98	98	98	98	99	99	
97	97	98	98	98	98	99	99	
97	97	98	98	98	98	99	99	
97	97	98	98	98	98	99	99	
97	97	98	98	98	98	99	99	

RESULT Cb
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
233	231	230	230	231	231	231	230	
233	231	230	230	231	231	231	230	
232	231	229	229	230	231	231	230	
231	230	229	229	230	231	231	230	
230	229	228	228	230	231	231	231	
230	228	227	228	230	231	231	231	
229	228	227	228	230	231	231	231	
229	228	227	228	229	231	231	231	
97	98	98	99	99	99	99	98	
98	98	99	99	99	99	99	98	
98	98	99	99	99	99	98	98	
98	99	99	99	99	99	98	97	
99	99	99	99	99	98	97	97	
99	99	100	99	99	98	97	96	
100	100	100	99	99	98	97	96	
100	100	100	100	99	98	97	96	

RESULT Cb
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
205	205	205	206	206	207	207	207	
205	205	205	206	206	207	207	207	
205	205	205	206	206	207	207	207	
205	205	205	206	206	207	207	207	
iofueife
iofueife
RESULT Y
231	231	232	232	232	232	231	231	
231	231	232	232	232	232	231	231	
231	231	232	232	232	232	231	231	
231	231	232	232	232	232	231	231	
231	231	232	232	232	232	231	231	
231	231	232	232	232	232	231	231	
231	231	232	232	232	232	231	231	
231	231	232	232	232	232	231	231	
100	100	100	100	100	100	100	100	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	

RESULT Cb
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
iofueife
iofueife
RESULT Y
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
